Fiscal_Year,Tax_Type,Description,Amount_ZAR_Millions,YoY_Change_Pct,Share_of_Total_Pct
2024/25,Domestic taxes on goods and services,"VAT (largest component at ~27% of total revenue), Fuel levy, Customs and excise duties, Environmental levies (carbon tax, plastic bag levy), and sin taxes (alcohol, tobacco).",627973.09,1.87,33.85
2024/25,State miscellaneous revenue,"Administrative fees, fines, penalties, interest on overdue taxes, and other non-tax revenue collected by SARS on behalf of the state.",2.12,0.00,-0.00
2024/25,Taxes on income and profits,"Personal income tax (PAYE + provisional tax), Corporate income tax (CIT), Withholding taxes on dividends and royalties. Largest component of SARS revenue — typically ~60% of total.",1100529.91,9.12,59.32
2024/25,Taxes on international trade and transactions,"Import duties, Export duties, and other customs-related levies on cross-border trade. Administered through the SARS Customs division.",79825.69,8.09,4.30
2024/25,Taxes on payroll and workforce,"Skills Development Levy (SDL) paid by employers on wages, and Unemployment Insurance Fund (UIF) contributions. SDL rate is 1% of payroll.",24447.99,8.16,1.32
2024/25,Taxes on property,"Securities Transfer Tax (STT) on share transactions, Transfer Duty on property sales, and Estate Duty. Excludes municipal property rates (not collected by SARS).",22505.09,16.01,1.21
2024/25,Total tax revenue,Sum of all tax categories above. Represents SARS gross tax revenue for the fiscal year before any refunds or transfers to SACU member states.,1855283.89,6.57,100.00
2023/24,Domestic taxes on goods and services,"VAT (largest component at ~27% of total revenue), Fuel levy, Customs and excise duties, Environmental levies (carbon tax, plastic bag levy), and sin taxes (alcohol, tobacco).",616458.87,6.29,35.41
2023/24,State miscellaneous revenue,"Administrative fees, fines, penalties, interest on overdue taxes, and other non-tax revenue collected by SARS on behalf of the state.",2.12,-48.23,-0.00
2023/24,Taxes on income and profits,"Personal income tax (PAYE + provisional tax), Corporate income tax (CIT), Withholding taxes on dividends and royalties. Largest component of SARS revenue — typically ~60% of total.",1008555.80,2.03,57.93
2023/24,Taxes on international trade and transactions,"Import duties, Export duties, and other customs-related levies on cross-border trade. Administered through the SARS Customs division.",73848.83,-2.92,4.24
2023/24,Taxes on payroll and workforce,"Skills Development Levy (SDL) paid by employers on wages, and Unemployment Insurance Fund (UIF) contributions. SDL rate is 1% of payroll.",22604.35,8.19,1.30
2023/24,Taxes on property,"Securities Transfer Tax (STT) on share transactions, Transfer Duty on property sales, and Estate Duty. Excludes municipal property rates (not collected by SARS).",19399.92,-8.65,1.11
2023/24,Total tax revenue,Sum of all tax categories above. Represents SARS gross tax revenue for the fiscal year before any refunds or transfers to SACU member states.,1740869.88,3.21,100.00
2022/23,Domestic taxes on goods and services,"VAT (largest component at ~27% of total revenue), Fuel levy, Customs and excise duties, Environmental levies (carbon tax, plastic bag levy), and sin taxes (alcohol, tobacco).",579990.06,5.49,34.39
2022/23,State miscellaneous revenue,"Administrative fees, fines, penalties, interest on overdue taxes, and other non-tax revenue collected by SARS on behalf of the state.",4.09,-140.70,-0.00
2022/23,Taxes on income and profits,"Personal income tax (PAYE + provisional tax), Corporate income tax (CIT), Withholding taxes on dividends and royalties. Largest component of SARS revenue — typically ~60% of total.",988505.25,8.29,58.61
2022/23,Taxes on international trade and transactions,"Import duties, Export duties, and other customs-related levies on cross-border trade. Administered through the SARS Customs division.",76067.77,27.38,4.51
2022/23,Taxes on payroll and workforce,"Skills Development Levy (SDL) paid by employers on wages, and Unemployment Insurance Fund (UIF) contributions. SDL rate is 1% of payroll.",20892.49,8.05,1.24
2022/23,Taxes on property,"Securities Transfer Tax (STT) on share transactions, Transfer Duty on property sales, and Estate Duty. Excludes municipal property rates (not collected by SARS).",21237.71,-3.61,1.26
2022/23,Total tax revenue,Sum of all tax categories above. Represents SARS gross tax revenue for the fiscal year before any refunds or transfers to SACU member states.,1686697.38,7.86,100.00
2021/22,Domestic taxes on goods and services,"VAT (largest component at ~27% of total revenue), Fuel levy, Customs and excise duties, Environmental levies (carbon tax, plastic bag levy), and sin taxes (alcohol, tobacco).",549806.29,20.61,35.16
2021/22,State miscellaneous revenue,"Administrative fees, fines, penalties, interest on overdue taxes, and other non-tax revenue collected by SARS on behalf of the state.",-10.06,-184.66,0.00
2021/22,Taxes on income and profits,"Personal income tax (PAYE + provisional tax), Corporate income tax (CIT), Withholding taxes on dividends and royalties. Largest component of SARS revenue — typically ~60% of total.",912870.03,27.11,58.38
2021/22,Taxes on international trade and transactions,"Import duties, Export duties, and other customs-related levies on cross-border trade. Administered through the SARS Customs division.",59719.26,25.84,3.82
2021/22,Taxes on payroll and workforce,"Skills Development Levy (SDL) paid by employers on wages, and Unemployment Insurance Fund (UIF) contributions. SDL rate is 1% of payroll.",19335.92,57.84,1.24
2021/22,Taxes on property,"Securities Transfer Tax (STT) on share transactions, Transfer Duty on property sales, and Estate Duty. Excludes municipal property rates (not collected by SARS).",22032.79,38.17,1.41
