Period,Year,Quarter,Metric,Value,Unit
2026-Q1,2026,Q1,Employed,16754,thousands
2026-Q1,2026,Q1,Employment_Population_Ratio,39.7,%
2026-Q1,2026,Q1,Labour_Force,24891,thousands
2026-Q1,2026,Q1,Labour_Force_Participation_Rate,59.0,%
2026-Q1,2026,Q1,Population_15_64,42189,thousands
2026-Q1,2026,Q1,Unemployed,8137,thousands
2026-Q1,2026,Q1,Unemployment_Rate,32.7,%
2025-Q4,2025,Q4,Employed,17099,thousands
2025-Q4,2025,Q4,Employment_Population_Ratio,40.6,%
2025-Q4,2025,Q4,Labour_Force,24935,thousands
2025-Q4,2025,Q4,Labour_Force_Participation_Rate,59.3,%
2025-Q4,2025,Q4,Population_15_64,42068,thousands
2025-Q4,2025,Q4,Unemployed,7836,thousands
2025-Q4,2025,Q4,Unemployment_Rate,31.4,%
2025-Q3,2025,Q3,Employed,17055,thousands
2025-Q3,2025,Q3,Employment_Population_Ratio,40.7,%
2025-Q3,2025,Q3,Labour_Force,25062,thousands
2025-Q3,2025,Q3,Labour_Force_Participation_Rate,59.7,%
2025-Q3,2025,Q3,Population_15_64,41948,thousands
2025-Q3,2025,Q3,Unemployed,8007,thousands
2025-Q3,2025,Q3,Unemployment_Rate,31.9,%
2025-Q2,2025,Q2,Employed,16807,thousands
2025-Q2,2025,Q2,Employment_Population_Ratio,40.2,%
2025-Q2,2025,Q2,Labour_Force,25174,thousands
2025-Q2,2025,Q2,Labour_Force_Participation_Rate,60.2,%
2025-Q2,2025,Q2,Population_15_64,41822,thousands
2025-Q2,2025,Q2,Unemployed,8367,thousands
2025-Q2,2025,Q2,Unemployment_Rate,33.2,%
2025-Q1,2025,Q1,Employed,16787,thousands
2025-Q1,2025,Q1,Employment_Population_Ratio,40.3,%
2025-Q1,2025,Q1,Labour_Force,25015,thousands
2025-Q1,2025,Q1,Labour_Force_Participation_Rate,60.0,%
2025-Q1,2025,Q1,Population_15_64,41691,thousands
2025-Q1,2025,Q1,Unemployed,8228,thousands
2025-Q1,2025,Q1,Unemployment_Rate,32.9,%
2024-Q4,2024,Q4,Employed,17078,thousands
2024-Q4,2024,Q4,Employment_Population_Ratio,41.1,%
2024-Q4,2024,Q4,Labour_Force,25069,thousands
2024-Q4,2024,Q4,Labour_Force_Participation_Rate,60.3,%
2024-Q4,2024,Q4,Population_15_64,41561,thousands
2024-Q4,2024,Q4,Unemployed,7991,thousands
2024-Q4,2024,Q4,Unemployment_Rate,31.9,%
