Fiscal_Year,Grant_Type,Province,Metric,Value,Unit
2018/19,Old_Age_Grant,National,Beneficiaries,3401063,count
2018/19,Old_Age_Grant,National,Expenditure_ZAR_Millions,63543,ZAR_millions
2018/19,Old_Age_Grant,National,Avg_Monthly_Grant_ZAR,1556.94,ZAR
2018/19,Disability_Grant,National,Beneficiaries,1075578,count
2018/19,Disability_Grant,National,Expenditure_ZAR_Millions,19929,ZAR_millions
2018/19,Disability_Grant,National,Avg_Monthly_Grant_ZAR,1544.05,ZAR
2018/19,Child_Support_Grant,National,Beneficiaries,12541225,count
2018/19,Child_Support_Grant,National,Expenditure_ZAR_Millions,62484,ZAR_millions
2018/19,Child_Support_Grant,National,Avg_Monthly_Grant_ZAR,415.19,ZAR
2018/19,Foster_Child_Grant,National,Beneficiaries,443397,count
2018/19,Foster_Child_Grant,National,Expenditure_ZAR_Millions,7033,ZAR_millions
2018/19,Foster_Child_Grant,National,Avg_Monthly_Grant_ZAR,1321.80,ZAR
2018/19,Care_Dependency_Grant,National,Beneficiaries,147680,count
2018/19,Care_Dependency_Grant,National,Expenditure_ZAR_Millions,2793,ZAR_millions
2018/19,Care_Dependency_Grant,National,Avg_Monthly_Grant_ZAR,1576.04,ZAR
2018/19,Grant_in_Aid,National,Beneficiaries,133041,count
2018/19,Grant_in_Aid,National,Expenditure_ZAR_Millions,1076,ZAR_millions
2018/19,Grant_in_Aid,National,Avg_Monthly_Grant_ZAR,673.98,ZAR
2018/19,Total_All_Grants,National,Beneficiaries,17742985,count
2018/19,Total_All_Grants,National,Expenditure_ZAR_Millions,156929,ZAR_millions
2019/20,Old_Age_Grant,National,Beneficiaries,3511543,count
2019/20,Old_Age_Grant,National,Expenditure_ZAR_Millions,69283,ZAR_millions
2019/20,Old_Age_Grant,National,Avg_Monthly_Grant_ZAR,1644.17,ZAR
2019/20,Disability_Grant,National,Beneficiaries,1072671,count
2019/20,Disability_Grant,National,Expenditure_ZAR_Millions,21213,ZAR_millions
2019/20,Disability_Grant,National,Avg_Monthly_Grant_ZAR,1647.99,ZAR
2019/20,Child_Support_Grant,National,Beneficiaries,12741632,count
2019/20,Child_Support_Grant,National,Expenditure_ZAR_Millions,65950,ZAR_millions
2019/20,Child_Support_Grant,National,Avg_Monthly_Grant_ZAR,431.33,ZAR
2019/20,Foster_Child_Grant,National,Beneficiaries,417578,count
