Year,Topic,Geography,Category,Value,Unit
2025,Dwelling_Type,South Africa,Formal dwelling,16932330,count
2025,Dwelling_Type,South Africa,Formal dwelling,84.2,%
2025,Dwelling_Type,South Africa,Informal dwelling,2442140,count
2025,Dwelling_Type,South Africa,Informal dwelling,12.1,%
2025,Dwelling_Type,South Africa,Other,53482,count
2025,Dwelling_Type,South Africa,Other,0.3,%
2025,Dwelling_Type,South Africa,Traditional dwelling,686244,count
2025,Dwelling_Type,South Africa,Traditional dwelling,3.4,%
2025,Tenure_Status,South Africa,Occupied rent-free,2990704,count
2025,Tenure_Status,South Africa,Occupied rent-free,15.0,%
2025,Tenure_Status,South Africa,Owned and fully paid off,10574064,count
2025,Tenure_Status,South Africa,Owned and fully paid off,52.9,%
2025,Tenure_Status,South Africa,Owned but not yet paid off,1249865,count
2025,Tenure_Status,South Africa,Owned but not yet paid off,6.3,%
2025,Tenure_Status,South Africa,Rented,5161676,count
2025,Tenure_Status,South Africa,Rented,25.8,%
2024,Dwelling_Type,South Africa,Formal dwelling,16434964,count
2024,Dwelling_Type,South Africa,Formal dwelling,84.1,%
2024,Dwelling_Type,South Africa,Informal dwelling,2288647,count
2024,Dwelling_Type,South Africa,Informal dwelling,11.7,%
2024,Dwelling_Type,South Africa,Other,61208,count
2024,Dwelling_Type,South Africa,Other,0.3,%
2024,Dwelling_Type,South Africa,Traditional dwelling,766465,count
2024,Dwelling_Type,South Africa,Traditional dwelling,3.9,%
2024,Tenure_Status,South Africa,Occupied rent-free,2882368,count
2024,Tenure_Status,South Africa,Occupied rent-free,14.8,%
2024,Tenure_Status,South Africa,Owned and fully paid off,10445188,count
2024,Tenure_Status,South Africa,Owned and fully paid off,53.8,%
2024,Tenure_Status,South Africa,Owned but not yet paid off,1223753,count
2024,Tenure_Status,South Africa,Owned but not yet paid off,6.3,%
2024,Tenure_Status,South Africa,Rented,4876088,count
2024,Tenure_Status,South Africa,Rented,25.1,%
2023,Dwelling_Type,South Africa,Formal dwelling,15872347,count
2023,Dwelling_Type,South Africa,Formal dwelling,83.5,%
