GDP_Period,Year,Quarter,Series_Code,Sector,Amount_ZAR_Millions,QoQ_Growth_Pct,YoY_Growth_Pct
2025 Q4,2025,Q4,QNU1000,GDP at market prices,2003972.31,3.38,5.46
2025 Q4,2025,Q4,QNU1001,"Agriculture, forestry and fishing",24596.43,-53.92,-7.56
2025 Q4,2025,Q4,QNU1002,Mining and quarrying,148504.54,16.5,19.37
2025 Q4,2025,Q4,QNU1003,Manufacturing,245655.74,0.4,-0.09
2025 Q4,2025,Q4,QNU1004,"Electricity, gas and water",62136.09,-16.37,11.06
2025 Q4,2025,Q4,QNU1005,Construction,38482.98,2.94,-2.57
2025 Q4,2025,Q4,QNU1006,"Trade, catering and accommodation",258091.30,7.42,5.11
2025 Q4,2025,Q4,QNU1007,"Transport, storage and communication",148452.16,7.35,6.25
2025 Q4,2025,Q4,QNU1008,"Finance, real estate and business services",432889.28,5.62,5.25
2025 Q4,2025,Q4,QNU1009,General government services,155271.65,2.82,5.72
2025 Q4,2025,Q4,QNU1010,Personal services,287276.12,4.67,4.85
2025 Q3,2025,Q3,QNU1000,GDP at market prices,1938470.51,2.01,4.95
2025 Q3,2025,Q3,QNU1001,"Agriculture, forestry and fishing",53379.97,-36.52,55.86
2025 Q3,2025,Q3,QNU1002,Mining and quarrying,127466.55,19.55,12.95
2025 Q3,2025,Q3,QNU1003,Manufacturing,244667.88,5.8,1.89
2025 Q3,2025,Q3,QNU1004,"Electricity, gas and water",74299.50,-2.77,8.97
2025 Q3,2025,Q3,QNU1005,Construction,37384.98,-8.85,-3.84
2025 Q3,2025,Q3,QNU1006,"Trade, catering and accommodation",240263.20,1.51,4.8
2025 Q3,2025,Q3,QNU1007,"Transport, storage and communication",138294.16,2.61,5.64
2025 Q3,2025,Q3,QNU1008,"Finance, real estate and business services",409841.28,5.91,2.06
2025 Q3,2025,Q3,QNU1009,General government services,151015.85,2.8,5.2
2025 Q3,2025,Q3,QNU1010,Personal services,274465.13,-0.48,2.2
2025 Q2,2025,Q2,QNU1000,GDP at market prices,1900275.07,5.63,2.73
2025 Q2,2025,Q2,QNU1001,"Agriculture, forestry and fishing",84090.56,55.68,-1.76
2025 Q2,2025,Q2,QNU1002,Mining and quarrying,106625.55,12.87,0.09
2025 Q2,2025,Q2,QNU1003,Manufacturing,231246.20,7.61,-2.4
2025 Q2,2025,Q2,QNU1004,"Electricity, gas and water",76415.68,28.13,14.16
2025 Q2,2025,Q2,QNU1005,Construction,41012.98,7.9,-3.12
2025 Q2,2025,Q2,QNU1006,"Trade, catering and accommodation",236690.57,3.11,6.43
2025 Q2,2025,Q2,QNU1007,"Transport, storage and communication",134774.16,11.78,3.26
2025 Q2,2025,Q2,QNU1008,"Finance, real estate and business services",386966.28,1.56,2.68
2025 Q2,2025,Q2,QNU1009,General government services,146901.95,1.01,3.69
2025 Q2,2025,Q2,QNU1010,Personal services,275797.13,3.77,3.28
2025 Q1,2025,Q1,QNU1000,GDP at market prices,1799075.30,-5.32,2.48
2025 Q1,2025,Q1,QNU1001,"Agriculture, forestry and fishing",54014.89,103.01,-10.33
2025 Q1,2025,Q1,QNU1002,Mining and quarrying,94465.84,-24.06,-4.53
2025 Q1,2025,Q1,QNU1003,Manufacturing,214894.55,-12.6,-1.41
2025 Q1,2025,Q1,QNU1004,"Electricity, gas and water",59640.66,6.6,11.89
2025 Q1,2025,Q1,QNU1005,Construction,38008.98,-3.77,-1.76
2025 Q1,2025,Q1,QNU1006,"Trade, catering and accommodation",229558.20,-6.51,5.24
2025 Q1,2025,Q1,QNU1007,"Transport, storage and communication",120571.38,-13.71,2.87
2025 Q1,2025,Q1,QNU1008,"Finance, real estate and business services",381028.28,-7.36,4.18
2025 Q1,2025,Q1,QNU1009,General government services,145428.39,-0.98,1.23
2025 Q1,2025,Q1,QNU1010,Personal services,265789.13,-2.99,3.45
2024 Q4,2024,Q4,QNU1000,GDP at market prices,1900170.50,2.88,4.28
2024 Q4,2024,Q4,QNU1001,"Agriculture, forestry and fishing",26606.70,-22.31,26.62
2024 Q4,2024,Q4,QNU1002,Mining and quarrying,124403.29,10.23,0.64
2024 Q4,2024,Q4,QNU1003,Manufacturing,245879.44,2.39,0.71
2024 Q4,2024,Q4,QNU1004,"Electricity, gas and water",55946.43,-17.95,6.42
2024 Q4,2024,Q4,QNU1005,Construction,39498.67,1.6,3.0
2024 Q4,2024,Q4,QNU1006,"Trade, catering and accommodation",245545.53,7.11,4.38
2024 Q4,2024,Q4,QNU1007,"Transport, storage and communication",139721.34,6.73,5.3
2024 Q4,2024,Q4,QNU1008,"Finance, real estate and business services",411314.45,2.42,6.7
2024 Q4,2024,Q4,QNU1009,General government services,146872.79,2.31,5.06
2024 Q4,2024,Q4,QNU1010,Personal services,273988.86,2.03,4.61
2024 Q3,2024,Q3,QNU1000,GDP at market prices,1847045.69,-0.14,4.01
2024 Q3,2024,Q3,QNU1001,"Agriculture, forestry and fishing",34249.01,-59.99,3.14
2024 Q3,2024,Q3,QNU1002,Mining and quarrying,112853.57,5.93,6.41
2024 Q3,2024,Q3,QNU1003,Manufacturing,240139.54,1.36,1.48
2024 Q3,2024,Q3,QNU1004,"Electricity, gas and water",68186.21,1.87,10.73
2024 Q3,2024,Q3,QNU1005,Construction,38875.97,-8.17,2.69
2024 Q3,2024,Q3,QNU1006,"Trade, catering and accommodation",229251.27,3.08,1.86
2024 Q3,2024,Q3,QNU1007,"Transport, storage and communication",130910.78,0.3,5.15
2024 Q3,2024,Q3,QNU1008,"Finance, real estate and business services",401583.00,6.56,5.71
2024 Q3,2024,Q3,QNU1009,General government services,143555.25,1.33,3.62
2024 Q3,2024,Q3,QNU1010,Personal services,268545.11,0.56,4.89
2024 Q2,2024,Q2,QNU1000,GDP at market prices,1849720.61,5.37,5.05
2024 Q2,2024,Q2,QNU1001,"Agriculture, forestry and fishing",85599.65,42.11,7.68
2024 Q2,2024,Q2,QNU1002,Mining and quarrying,106532.61,7.67,1.84
2024 Q2,2024,Q2,QNU1003,Manufacturing,236923.45,8.69,5.68
